STEP to UG
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2024  4:15:47 PM
! INFO-     Filing Part ..: C:\GitRepos\BackeBackeKuchen\CAD\Loadcell_straight_bar_10kg_20Kg-prt4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2024  4:15:47 PM
! INFO-     Filing Part ..: C:\GitRepos\BackeBackeKuchen\CAD\Loadcell_straight_bar_10kg_20Kg-prt3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2024  4:15:47 PM
! INFO-     Filing Part ..: C:\GitRepos\BackeBackeKuchen\CAD\Loadcell_straight_bar_10kg_20Kg-prt2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2024  4:15:47 PM
! INFO-     Filing Part ..: C:\GitRepos\BackeBackeKuchen\CAD\Loadcell_straight_bar_10kg_20Kg-prt1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2024  4:15:47 PM
! INFO-     Filing Part ..: C:\GitRepos\BackeBackeKuchen\CAD\Loadcell_straight_bar_10kg_20Kg-prt0
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2024  4:15:47 PM
! INFO-     Filing Part ..: C:\GitRepos\BackeBackeKuchen\CAD\Loadcell_straight_bar_10kg_20Kg.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! INFO-      
! INFO-     Total number of solids input for this translation       :         6
! INFO-      
! INFO-     Number of solids created without body validation faults :         6
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 4-DEC-2024  4:15:47 PM
! INFO-      
